event_id,shipment_id,event_type,event_ts,location_scan,scan_quality
E100240,L7065,DELIVERED,2025-12-01 02:13:00,Lucknow,OK
E100427,L7773,IN_TRANSIT,2025-12-01 05:51:00,UNKNOWN,OK
E100329,L9069,IN_TRANSIT,2025-12-01 07:06:00,UNKNOWN,OK
E100101,L9901,OUT_FOR_DELIVERY,2025-12-01 07:46:00,Chennai,OK
E100489,L8823,PICKED_UP,2025-12-01 12:46:00,Hyderabad,OK
E100298,L7151,IN_TRANSIT,2025-12-01 13:22:00,Ahmedabad,OK
E100299,L7230,DELIVERED,2025-12-01 13:33:00,Jaipur,OK
E100100,L9721,DELIVERY_FAILED,2025-12-01 14:03:00,UNKNOWN,OK
E100128,L8183,PICKED_UP,2025-12-01 18:17:00,UNKNOWN,OK
E100114,L9461,DELIVERED,2025-12-01 18:38:00,Kolkata,OK
E100281,L8755,IN_TRANSIT,2025-12-01 18:59:00,UNKNOWN,OK
E100398,L9172,IN_TRANSIT,2025-12-01 19:20:00,Kolkata,OK
E100317,L7246,DELIVERED,2025-12-01 19:42:00,UNKNOWN,OK
E100075,L9182,DELIVERED,2025-12-01 21:37:00,Pune,OK
E100010,L8169,IN_TRANSIT,2025-12-01 22:53:00,Mumbai,OK
E100021,L8187,OUT_FOR_DELIVERY,2025-12-02 00:05:00,UNKNOWN,OK
E100161,L8165,IN_TRANSIT,2025-12-02 00:25:00,Delhi,OK
E100173,L9670,IN_TRANSIT,2025-12-02 02:46:00,Pune,MISSING
E100040,L8588,PICKED_UP,2025-12-02 04:09:00,UNKNOWN,OK
E100071,L7238,DELIVERED,2025-12-02 04:20:00,Kolkata,OK
E100263,L9684,OUT_FOR_DELIVERY,2025-12-02 08:12:00,UNKNOWN,OK
E100307,L9676,IN_TRANSIT,2025-12-02 08:24:00,Ahmedabad,OK
E100147,L7773,DELIVERED,2025-12-02 10:44:00,Pune,OK
E100191,L7829,OUT_FOR_DELIVERY,2025-12-02 12:51:00,Lucknow,OK
E100090,L9671,PICKED_UP,2025-12-02 13:51:00,Ahmedabad,OK
E100243,L9332,DELIVERED,2025-12-02 14:46:00,UNKNOWN,OK
E100390,L9238,IN_TRANSIT,2025-12-02 16:18:00,Bengaluru,OK
E100046,L9402,PICKED_UP,2025-12-02 17:32:00,UNKNOWN,MISSING
E100184,L8637,IN_TRANSIT,2025-12-02 19:01:00,Mumbai,OK
E100241,L9112,DELIVERED,2025-12-02 19:59:00,UNKNOWN,OK
E100109,L9317,IN_TRANSIT,2025-12-02 21:03:00,Hyderabad,OK
E100498,L7746,DELIVERED,2025-12-02 23:25:00,UNKNOWN,OK
E100105,L9070,IN_TRANSIT,2025-12-03 04:23:00,Hyderabad,OK
E100257,L7587,PICKED_UP,2025-12-03 05:32:00,Kolkata,OK
E100169,L7165,DELIVERY_FAILED,2025-12-03 05:37:00,UNKNOWN,OK
E100406,L9891,OUT_FOR_DELIVERY,2025-12-03 06:27:00,UNKNOWN,OK
E100396,L7410,OUT_FOR_DELIVERY,2025-12-03 07:08:00,UNKNOWN,OK
E100197,L8527,OUT_FOR_DELIVERY,2025-12-03 07:16:00,Hyderabad,OK
E100429,L7995,DELIVERED,2025-12-03 08:01:00,Bengaluru,OK
E100037,L9802,IN_TRANSIT,2025-12-03 08:39:00,Lucknow,OK
E100051,L7768,IN_TRANSIT,2025-12-03 09:24:00,UNKNOWN,OK
E100050,L7517,OUT_FOR_DELIVERY,2025-12-03 10:44:00,UNKNOWN,OK
E100421,L9214,IN_TRANSIT,2025-12-03 11:08:00,UNKNOWN,OK
E100068,L7674,OUT_FOR_DELIVERY,2025-12-03 11:52:00,UNKNOWN,OK
E100230,L7296,DELIVERED,2025-12-03 12:24:00,Hyderabad,MISSING
E100342,L9457,OUT_FOR_DELIVERY,2025-12-03 15:18:00,Ahmedabad,OK
E100482,L8880,PICKED_UP,2025-12-03 18:15:00,UNKNOWN,OK
E100324,L9807,IN_TRANSIT,2025-12-03 19:07:00,Mumbai,OK
E100404,L8615,OUT_FOR_DELIVERY,2025-12-03 19:24:00,UNKNOWN,OK
E100095,L7054,IN_TRANSIT,2025-12-03 19:40:00,Mumbai,OK
E100031,L7418,PICKED_UP,2025-12-03 19:56:00,Jaipur,OK
E100156,L7456,IN_TRANSIT,2025-12-03 20:26:00,Delhi,OK
E100443,L8031,OUT_FOR_DELIVERY,2025-12-03 21:35:00,Pune,OK
E100157,L8516,PICKED_UP,2025-12-03 21:38:00,Chennai,OK
E100115,L8592,DELIVERED,2025-12-03 22:45:00,UNKNOWN,OK
E100387,L9420,IN_TRANSIT,2025-12-03 22:55:00,Kolkata,OK
E100387,L9420,IN_TRANSIT,2025-12-03 22:55:00,Kolkata,OK
E100455,L9343,OUT_FOR_DELIVERY,2025-12-04 01:38:00,Jaipur,BLURRY
E100198,L9329,PICKED_UP,2025-12-04 06:11:00,Ahmedabad,BLURRY
E100465,L7056,PICKED_UP,2025-12-04 06:15:00,Bengaluru,OK
E100382,L8332,DELIVERY_FAILED,2025-12-04 06:31:00,Hyderabad,OK
E100286,L8439,IN_TRANSIT,2025-12-04 08:12:00,UNKNOWN,OK
E100139,L7153,OUT_FOR_DELIVERY,2025-12-04 09:32:00,UNKNOWN,OK
E100154,L9518,IN_TRANSIT,2025-12-04 13:16:00,Bengaluru,OK
E100370,L9116,OUT_FOR_DELIVERY,2025-12-04 13:19:00,Ahmedabad,OK
E100119,L9266,DELIVERED,2025-12-04 13:48:00,Jaipur,OK
E100028,L7839,DELIVERY_FAILED,2025-12-04 14:08:00,Jaipur,OK
E100224,L8234,PICKED_UP,2025-12-04 15:01:00,Ahmedabad,BLURRY
E100146,L9070,DELIVERED,2025-12-04 17:57:00,Ahmedabad,OK
E100079,L7543,DELIVERY_FAILED,2025-12-04 18:26:00,Ahmedabad,BLURRY
E100073,L9868,OUT_FOR_DELIVERY,2025-12-04 18:45:00,UNKNOWN,OK
E100306,L8401,DELIVERED,2025-12-04 23:30:00,UNKNOWN,BLURRY
E100190,L7489,OUT_FOR_DELIVERY,2025-12-05 01:09:00,UNKNOWN,OK
E100367,L9008,DELIVERED,2025-12-05 04:22:00,Hyderabad,OK
E100389,L8167,PICKED_UP,2025-12-05 04:43:00,Hyderabad,OK
E100284,L9690,PICKED_UP,2025-12-05 08:18:00,Chennai,OK
E100291,L7875,IN_TRANSIT,2025-12-05 08:34:00,UNKNOWN,OK
E100282,L8592,DELIVERY_FAILED,2025-12-05 09:11:00,UNKNOWN,OK
E100058,L9153,IN_TRANSIT,2025-12-05 09:21:00,Delhi,OK
E100251,L9718,PICKED_UP,2025-12-05 12:17:00,Chennai,OK
E100130,L8200,IN_TRANSIT,2025-12-05 13:07:00,UNKNOWN,OK
E100316,L7845,DELIVERED,2025-12-05 13:30:00,UNKNOWN,OK
E100391,L9080,IN_TRANSIT,2025-12-05 14:16:00,Kolkata,OK
E100179,L7419,OUT_FOR_DELIVERY,2025-12-05 15:08:00,Chennai,OK
E100358,L9349,PICKED_UP,2025-12-05 17:18:00,UNKNOWN,OK
E100220,L8096,DELIVERED,2025-12-05 17:23:00,UNKNOWN,OK
E100322,L8794,IN_TRANSIT,2025-12-05 18:23:00,Ahmedabad,OK
E100143,L9524,DELIVERY_FAILED,2025-12-05 18:55:00,Ahmedabad,OK
